primary_label,type,latitude,longitude,rating,filename,duration,country,continent,filename_npy
comsan,call,50.7542,4.5672,4.0,comsan/XC587730.ogg,5.7469375,BE,EUROPE,comsan/XC587730.npy
eaywag1,call,69.3585,88.2378,3.0,eaywag1/XC675944.ogg,5.355,RU,EUROPE,eaywag1/XC675944.npy
comsan,call,41.1698,0.9761,5.0,comsan/XC664012.ogg,10.488,ES,EUROPE,comsan/XC664012.npy
barswa,call,,,2.5,barswa/XC268804.ogg,76.5388125,UNKNOWN,UNKNOWN,barswa/XC268804.npy
barswa,song,53.9299,-2.9833,2.5,barswa/XC690498.ogg,83.0955,GB,EUROPE,barswa/XC690498.npy
barswa,both,19.2561,-103.6886,5.0,barswa/XC317544.ogg,28.7085625,MX,AMERICAS,barswa/XC317544.npy
comsan,call,63.8313,20.2607,5.0,comsan/XC430800.ogg,8.616,SE,EUROPE,comsan/XC430800.npy
barswa,song,51.6433,105.5224,3.0,barswa/XC458638.ogg,6.216,RU,EUROPE,barswa/XC458638.npy
comsan,call,60.2601,-1.2881,4.0,comsan/XC652588.ogg,13.8971875,GB,EUROPE,comsan/XC652588.npy
barswa,song,28.3686,-108.9283,3.5,barswa/XC337983.ogg,135.0530625,MX,AMERICAS,barswa/XC337983.npy
barswa,call,13.8687,-87.2342,2.0,barswa/XC625824.ogg,38.295,HN,AMERICAS,barswa/XC625824.npy
barswa,call,28.6712,-81.592,5.0,barswa/XC452058.ogg,23.28,US,AMERICAS,barswa/XC452058.npy
comsan,call,53.9299,-2.9833,2.5,comsan/XC501617.ogg,105.32575,GB,EUROPE,comsan/XC501617.npy
comsan,call,51.056,-1.322,4.0,comsan/XC588935.ogg,5.592,GB,EUROPE,comsan/XC588935.npy
barswa,call,45.0852,18.1252,5.0,barswa/XC667239.ogg,39.314,BA,EUROPE,barswa/XC667239.npy
barswa,both,35.062,-85.166,4.0,barswa/XC135474.ogg,13.27025,US,AMERICAS,barswa/XC135474.npy
barswa,call,44.4246,8.8025,3.5,barswa/XC662037.ogg,22.778,IT,EUROPE,barswa/XC662037.npy
barswa,call,52.2183,0.1441,4.0,barswa/XC472363.ogg,6.024,GB,EUROPE,barswa/XC472363.npy
comsan,call,49.5913,10.9708,4.0,comsan/XC672721.ogg,7.235,DE,EUROPE,comsan/XC672721.npy
barswa,call,63.8986,19.8494,4.0,barswa/XC422186.ogg,19.656,SE,EUROPE,barswa/XC422186.npy
comsan,call,41.2243,1.7254,4.0,comsan/XC628409.ogg,6.06,ES,EUROPE,comsan/XC628409.npy
eaywag1,call,51.4812,-9.7785,4.0,eaywag1/XC687220.ogg,64.47,IE,EUROPE,eaywag1/XC687220.npy
barswa,blank,53.7572,9.3777,3.0,barswa/XC746604.ogg,7.079,DE,EUROPE,barswa/XC746604.npy
comsan,call,50.1191,18.9721,4.0,comsan/XC582935.ogg,6.624,PL,EUROPE,comsan/XC582935.npy
barswa,both,52.8858,23.8293,4.0,barswa/XC664997.ogg,109.139625,PL,EUROPE,barswa/XC664997.npy
